marca,clase,provincia,cantidad
SUZUKI,Motocicleta,PICHINCHA,3573
SUZUKI,Motocicleta,MANABÍ,3356
SUZUKI,Motocicleta,GUAYAS,3327
SUZUKI,Motocicleta,LOS RÍOS,3283
SHINERAY,Motocicleta,LOS RÍOS,1510
SUZUKI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,1471
YAMAHA,Motocicleta,LOS RÍOS,1410
SHINERAY,Motocicleta,MANABÍ,1314
MOTOR UNO,Motocicleta,PICHINCHA,1289
TEKNO,Motocicleta,GUAYAS,1053
Otras Marcas,Motocicleta,LOS RÍOS,1052
YAMAHA,Motocicleta,MANABÍ,1028
SUZUKI,Motocicleta,EL ORO,1010
Otras Marcas,Motocicleta,GUAYAS,957
SHINERAY,Motocicleta,PICHINCHA,956
TRAXX,Motocicleta,MANABÍ,899
HONDA,Motocicleta,PICHINCHA,887
TEKNO,Motocicleta,MANABÍ,778
SUZUKI,Motocicleta,ESMERALDAS,774
SHINERAY,Motocicleta,EL ORO,768
SHINERAY,Motocicleta,GUAYAS,711
Otras Marcas,Motocicleta,MANABÍ,668
YAMAHA,Motocicleta,GUAYAS,651
MOTOR UNO,Motocicleta,MANABÍ,632
TRAXX,Motocicleta,GUAYAS,596
YAMAHA,Motocicleta,EL ORO,572
MOTOR UNO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,556
SUZUKI,Motocicleta,SUCUMBÍOS,552
JIALING,Motocicleta,EL ORO,552
TRAXX,Motocicleta,LOS RÍOS,543
ORO MOTO,Motocicleta,GUAYAS,536
YAMAHA,Motocicleta,PICHINCHA,525
LINGKEN,Motocicleta,LOS RÍOS,514
SHINERAY,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,508
RANGER,Motocicleta,EL ORO,502
TRAXX,Motocicleta,PICHINCHA,502
Otras Marcas,Motocicleta,PICHINCHA,494
ORO MOTO,Motocicleta,LOS RÍOS,480
YAMAHA,Motocicleta,AZUAY,478
Otras Marcas,Motocicleta,EL ORO,473
LONCIN,Motocicleta,GUAYAS,448
MOTOR UNO,Motocicleta,LOS RÍOS,432
RANGER,Motocicleta,PICHINCHA,430
QMC,Motocicleta,GUAYAS,425
HONDA,Motocicleta,AZUAY,419
TRAXX,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,417
SUZUKI,Motocicleta,IMBABURA,414
SUZUKI,Motocicleta,COTOPAXI,414
Otras Marcas,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,397
HONDA,Motocicleta,LOS RÍOS,396
RANGER,Motocicleta,LOS RÍOS,393
YAMAHA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,392
LONCIN,Motocicleta,LOS RÍOS,389
SUZUKI,Motocicleta,ORELLANA,366
MOTOR UNO,Motocicleta,ESMERALDAS,363
ORO MOTO,Motocicleta,EL ORO,361
KAWASAKI,Motocicleta,PICHINCHA,359
ORO MOTO,Motocicleta,MANABÍ,349
YAMAHA,Motocicleta,TUNGURAHUA,344
RANGER,Motocicleta,MANABÍ,342
SUZUKI,Motocicleta,CAÑAR,332
SUZUKI,Motocicleta,SANTA ELENA,329
QMC,Motocicleta,EL ORO,328
HONDA,Motocicleta,EL ORO,322
HONDA,Motocicleta,SUCUMBÍOS,318
HUSSAR,Motocicleta,MANABÍ,318
MOTOR UNO,Motocicleta,GUAYAS,306
SANYA,Motocicleta,LOS RÍOS,303
MOTOR UNO,Motocicleta,IMBABURA,297
QINGQI,Motocicleta,EL ORO,295
SUZUKI,Motocicleta,AZUAY,294
YASAKI,Motocicleta,GUAYAS,292
RANGER,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,291
HUSSAR,Motocicleta,GUAYAS,291
PEGASO,Motocicleta,LOS RÍOS,284
SUZUKI,Motocicleta,TUNGURAHUA,283
HONDA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,279
QMC,Motocicleta,LOS RÍOS,276
YAMAHA,Motocicleta,SUCUMBÍOS,275
JIALING,Motocicleta,LOS RÍOS,270
TEKNO,Motocicleta,PICHINCHA,263
BAJAJ,Motocicleta,PICHINCHA,260
GALARDI,Motocicleta,PICHINCHA,253
TRAXX,Motocicleta,SANTA ELENA,252
TRAXX,Motocicleta,ESMERALDAS,249
RANGER,Motocicleta,GUAYAS,245
MOTOR UNO,Motocicleta,COTOPAXI,243
SHINERAY,Motocicleta,CAÑAR,243
RANGER,Motocicleta,CHIMBORAZO,236
MOTOR UNO,Motocicleta,EL ORO,232
HONDA,Motocicleta,GUAYAS,210
JIALING,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,201
HUSSAR,Motocicleta,PICHINCHA,201
HONDA,Motocicleta,ORELLANA,200
HONDA,Motocicleta,MANABÍ,197
Otras Marcas,Motocicleta,ESMERALDAS,196
JIALING,Motocicleta,MANABÍ,194
YAMAHA,Motocicleta,ESMERALDAS,193
MOTOR UNO,Motocicleta,CARCHI,193
YAMAHA,Motocicleta,COTOPAXI,190
DAYANG,Motocicleta,LOS RÍOS,189
JINCHENG,Motocicleta,GUAYAS,188
ORO MOTO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,186
TRAXX,Motocicleta,COTOPAXI,185
TRAXX,Motocicleta,EL ORO,185
HONDA,Motocicleta,ESMERALDAS,185
RANGER,Motocicleta,CAÑAR,182
YASAKI,Motocicleta,LOS RÍOS,182
SUZUKI,Motocicleta,CARCHI,180
TRAXX,Motocicleta,ORELLANA,179
SHINERAY,Motocicleta,ESMERALDAS,177
TEKNO,Motocicleta,LOS RÍOS,172
DUCAR,Motocicleta,LOS RÍOS,171
RANGER,Motocicleta,AZUAY,170
RANGER,Motocicleta,COTOPAXI,169
PEGASO,Motocicleta,GUAYAS,167
JINCHENG,Motocicleta,LOS RÍOS,167
SHINERAY,Motocicleta,AZUAY,167
YAMAHA,Motocicleta,ORELLANA,165
Otras Marcas,Motocicleta,TUNGURAHUA,160
JIEDA,Motocicleta,GUAYAS,158
LONGJIA,Motocicleta,LOS RÍOS,157
RANGER,Motocicleta,IMBABURA,156
Otras Marcas,Motocicleta,SANTA ELENA,156
QINGQI,Motocicleta,LOS RÍOS,155
TEKNO,Motocicleta,SANTA ELENA,147
KINLON,Motocicleta,GUAYAS,147
LONCIN,Motocicleta,IMBABURA,142
DAYANG,Motocicleta,ESMERALDAS,141
RANGER,Motocicleta,ESMERALDAS,140
QMC,Motocicleta,MANABÍ,138
SUKIDA,Motocicleta,MANABÍ,138
JIANSHE,Motocicleta,LOS RÍOS,136
TEKNO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,136
PEGASO,Motocicleta,ESMERALDAS,135
MOTOR UNO,Motocicleta,LOJA,134
YAMAHA,Motocicleta,IMBABURA,134
MOTOR UNO,Motocicleta,TUNGURAHUA,131
DAYANG,Motocicleta,MANABÍ,130
DAYTONA,Motocicleta,LOS RÍOS,129
VESPA,Motocicleta,GUAYAS,129
SUZUKI,Motocicleta,CHIMBORAZO,129
LONCIN,Motocicleta,CAÑAR,128
SHINERAY,Motocicleta,SUCUMBÍOS,127
Otras Marcas,Motocicleta,IMBABURA,127
TRAXX,Motocicleta,SUCUMBÍOS,127
SUZUKI,Motocicleta,PASTAZA,126
RANGER,Motocicleta,ZAMORA CHINCHIPE,123
HONDA,Motocicleta,TUNGURAHUA,122
Otras Marcas,Motocicleta,CAÑAR,118
JIALING,Motocicleta,GUAYAS,118
QINGQI,Motocicleta,MANABÍ,116
HUSSAR,Motocicleta,LOS RÍOS,115
Otras Marcas,Motocicleta,COTOPAXI,115
SKYGO,Motocicleta,LOS RÍOS,113
JIALING,Motocicleta,ESMERALDAS,113
DAYTONA,Motocicleta,AZUAY,111
BMW,Motocicleta,PICHINCHA,111
SHINERAY,Motocicleta,COTOPAXI,110
JIALING,Motocicleta,PICHINCHA,110
JIANSHE,Motocicleta,MANABÍ,109
HONDA,Motocicleta,IMBABURA,108
LIFAN,Motocicleta,LOS RÍOS,106
JIALING,Motocicleta,AZUAY,105
LIFAN,Motocicleta,GUAYAS,105
Otras Marcas,Motocicleta,AZUAY,104
RANGER,Motocicleta,LOJA,104
YAMAHA,Motocicleta,CAÑAR,103
VESPA,Motocicleta,PICHINCHA,103
LINGKEN,Motocicleta,GUAYAS,101
PEGASO,Motocicleta,MANABÍ,101
DAYTONA,Motocicleta,MANABÍ,101
DUCAR,Motocicleta,EL ORO,99
SHINERAY,Motocicleta,LOJA,98
DUCAR,Motocicleta,MANABÍ,98
SHINERAY,Motocicleta,TUNGURAHUA,98
DAYTONA,Motocicleta,EL ORO,97
MICARGI,Motocicleta,PICHINCHA,97
RANGER,Motocicleta,TUNGURAHUA,96
MOTOR UNO,Motocicleta,CHIMBORAZO,96
MACAT,Motocicleta,GUAYAS,90
YAMOTO,Motocicleta,LOS RÍOS,90
ORO MOTO,Motocicleta,CAÑAR,89
JIANSHE,Motocicleta,EL ORO,89
LML,Motocicleta,GUAYAS,88
JIANSHE,Motocicleta,GUAYAS,87
SUZUKI,Motocicleta,BOLÍVAR,86
MOTOR UNO,Motocicleta,AZUAY,86
MICARGI,Motocicleta,GUAYAS,85
JIANSHE,Motocicleta,AZUAY,85
OKAZAKI,Motocicleta,MANABÍ,84
JIANSHE,Motocicleta,PICHINCHA,84
QINGQI,Motocicleta,SUCUMBÍOS,83
KTM,Motocicleta,AZUAY,83
MACAT,Motocicleta,LOS RÍOS,82
SINSKI,Motocicleta,PICHINCHA,81
MOTOR UNO,Motocicleta,ZAMORA CHINCHIPE,81
DAKAR,Motocicleta,GUAYAS,81
QMC,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,80
KTM,Motocicleta,PICHINCHA,79
JIEDA,Motocicleta,LOS RÍOS,79
HUSSAR,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,78
DAYTONA,Motocicleta,CAÑAR,78
PEGASO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,77
KINGDOM,Motocicleta,LOS RÍOS,77
ORO MOTO,Motocicleta,PICHINCHA,77
LAMBORBINI,Motocicleta,ESMERALDAS,77
MOTOR UNO,Motocicleta,NAPO,76
LINGKEN,Motocicleta,MANABÍ,75
TEKNO,Motocicleta,EL ORO,75
SRM,Motocicleta,EL ORO,73
BAJAJ,Motocicleta,GUAYAS,72
YAMAHA,Motocicleta,CHIMBORAZO,72
Otras Marcas,Motocicleta,CHIMBORAZO,72
PEGASO,Motocicleta,EL ORO,71
SHINERAY,Motocicleta,BOLÍVAR,70
JIANSHE,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,70
LONGJIA,Motocicleta,SANTA ELENA,70
LAMBORBINI,Motocicleta,GUAYAS,70
MOTOR UNO,Motocicleta,SUCUMBÍOS,69
QINGQI,Motocicleta,GUAYAS,68
BMA,Motocicleta,PICHINCHA,67
LONCIN,Motocicleta,PICHINCHA,67
SUZUKI,Motocicleta,LOJA,67
LIFAN,Motocicleta,MANABÍ,66
DUCAR,Motocicleta,GUAYAS,64
YAMAHA,Motocicleta,LOJA,63
HONDA,Motocicleta,LOJA,62
KINGDOM,Motocicleta,MANABÍ,61
YAMAHA,Motocicleta,CARCHI,61
MOTOR UNO,Motocicleta,ORELLANA,61
LIFAN,Motocicleta,EL ORO,60
LONGJIA,Motocicleta,GUAYAS,60
SUKIDA,Motocicleta,PICHINCHA,60
LML,Motocicleta,PICHINCHA,59
HARLEY DAVIDSON,Motocicleta,PICHINCHA,59
JIALING,Motocicleta,SUCUMBÍOS,59
DUCAR,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,59
QINGQI,Motocicleta,MORONA SANTIAGO,59
DAYTONA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,59
Otras Marcas,Motocicleta,LOJA,58
DAKAR,Motocicleta,LOS RÍOS,58
AXXO,Motocicleta,CAÑAR,57
Otras Marcas,Motocicleta,GALÁPAGOS,57
SINSKI,Motocicleta,MANABÍ,57
AXXO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,56
LIFAN,Motocicleta,PICHINCHA,56
LIFAN,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,56
BMA,Motocicleta,SANTA ELENA,55
DUCAR,Motocicleta,CAÑAR,54
KAWASAKI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,54
AMAZON,Motocicleta,MANABÍ,54
DAYANG,Motocicleta,COTOPAXI,54
LONGJIA,Motocicleta,MANABÍ,54
KINGDOM,Motocicleta,ESMERALDAS,53
MOTOR UNO,Motocicleta,CAÑAR,53
QMC,Motocicleta,ESMERALDAS,53
KINGDOM,Motocicleta,GUAYAS,52
QINGQI,Motocicleta,CAÑAR,51
LONCIN,Motocicleta,EL ORO,51
RANGER,Motocicleta,CARCHI,51
SUZUKI,Motocicleta,NAPO,51
SHINERAY,Motocicleta,ORELLANA,50
YASAKI,Motocicleta,MANABÍ,50
BMA,Motocicleta,MANABÍ,49
TRAXX,Motocicleta,CARCHI,49
DAKAR,Motocicleta,EL ORO,48
KINLON,Motocicleta,EL ORO,48
AXXO,Motocicleta,LOS RÍOS,48
YAMAHA,Motocicleta,PASTAZA,47
TRAXX,Motocicleta,CHIMBORAZO,47
Otras Marcas,Motocicleta,CARCHI,47
KOSHIN,Motocicleta,EL ORO,47
DAYANG,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,47
HUSSAR,Motocicleta,IMBABURA,47
JIALING,Motocicleta,ORELLANA,47
ZANYA,Motocicleta,LOS RÍOS,47
YAMAHA,Motocicleta,MORONA SANTIAGO,46
AMAZON,Motocicleta,AZUAY,45
QMC,Motocicleta,CARCHI,44
MOTOR UNO,Motocicleta,PASTAZA,44
YAMAHA,Motocicleta,BOLÍVAR,44
YAMOTO,Motocicleta,GUAYAS,44
SUZUKI,Motocicleta,MORONA SANTIAGO,44
SHINERAY,Motocicleta,IMBABURA,43
PEGASO,Motocicleta,CAÑAR,43
KAWASAKI,Motocicleta,AZUAY,43
RANGER,Motocicleta,MORONA SANTIAGO,43
SINSKI,Motocicleta,LOS RÍOS,42
DAYTONA,Motocicleta,ESMERALDAS,42
DAYTONA,Motocicleta,LOJA,42
PEGASO,Motocicleta,PICHINCHA,42
SUZUKI,Motocicleta,ZAMORA CHINCHIPE,42
HONDA,Motocicleta,CAÑAR,42
HONDA,Motocicleta,COTOPAXI,42
TRAXX,Motocicleta,CAÑAR,41
QINGQI,Motocicleta,ESMERALDAS,41
QMC,Motocicleta,SANTA ELENA,41
SHINERAY,Motocicleta,NAPO,41
LAMBORBINI,Motocicleta,LOS RÍOS,41
LIFAN,Motocicleta,ESMERALDAS,41
TEKNO,Motocicleta,ESMERALDAS,40
SHINERAY,Motocicleta,CARCHI,40
AMAZON,Motocicleta,PICHINCHA,39
HONDA,Motocicleta,CHIMBORAZO,39
NIMBUS,Motocicleta,GUAYAS,39
YAMOTO,Motocicleta,EL ORO,39
DAYTONA,Motocicleta,GUAYAS,39
PEGASO,Motocicleta,SUCUMBÍOS,39
MOTOR UNO,Motocicleta,SANTA ELENA,39
LONCIN,Motocicleta,CARCHI,38
JIEDA,Motocicleta,PICHINCHA,38
AMAZON,Motocicleta,EL ORO,38
PEGASO,Motocicleta,ORELLANA,38
RANGER,Motocicleta,ORELLANA,38
JIALING,Motocicleta,CARCHI,38
KOSHIN,Motocicleta,ESMERALDAS,37
JIANSHE,Motocicleta,CAÑAR,37
AXXO,Motocicleta,EL ORO,37
JIANSHE,Motocicleta,TUNGURAHUA,37
MICARGI,Motocicleta,MANABÍ,37
KOSHIN,Motocicleta,MANABÍ,36
KINLON,Motocicleta,LOS RÍOS,36
BMA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,35
DAKAR,Motocicleta,ESMERALDAS,35
QMC,Motocicleta,LOJA,35
DAYTONA,Motocicleta,PICHINCHA,35
AXXO,Motocicleta,GUAYAS,34
NIMBUS,Motocicleta,EL ORO,34
SUZUKI,Motocicleta,GALÁPAGOS,34
ORO MOTO,Motocicleta,ESMERALDAS,34
QMC,Motocicleta,SUCUMBÍOS,34
PEGASO,Motocicleta,CARCHI,34
LONCIN,Motocicleta,MANABÍ,34
OKAZAKI,Motocicleta,LOS RÍOS,34
YASAKI,Motocicleta,CAÑAR,34
JIALING,Motocicleta,IMBABURA,34
PEGASO,Motocicleta,COTOPAXI,33
QINGQI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,33
YAMOTO,Motocicleta,MANABÍ,33
BAJAJ,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,33
JINCHENG,Motocicleta,MANABÍ,33
QINGQI,Motocicleta,ORELLANA,33
JIANSHE,Motocicleta,ESMERALDAS,33
DAYUN,Motocicleta,GUAYAS,33
TEKNO,Motocicleta,CAÑAR,33
SINSKI,Motocicleta,GUAYAS,33
Otras Marcas,Motocicleta,ORELLANA,33
KOSHIN,Motocicleta,LOS RÍOS,32
BMW,Motocicleta,AZUAY,31
SANYA,Motocicleta,COTOPAXI,31
QMC,Motocicleta,CAÑAR,31
DUCAR,Motocicleta,ESMERALDAS,31
