marca,clase,provincia,cantidad
HARLEY DAVIDSON,Motocicleta,AZUAY,30
LINGKEN,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,30
SRM,Motocicleta,LOS RÍOS,30
AMAZON,Motocicleta,IMBABURA,30
MACAT,Motocicleta,CAÑAR,30
JINCHENG,Motocicleta,PICHINCHA,30
SHINERAY,Motocicleta,PASTAZA,29
TRAXX,Motocicleta,TUNGURAHUA,29
HONDA,Motocicleta,MORONA SANTIAGO,29
SKYGO,Motocicleta,EL ORO,28
DAYTONA,Motocicleta,ORELLANA,28
LAMBORBINI,Motocicleta,CAÑAR,28
JIALING,Motocicleta,CAÑAR,28
TRAXX,Motocicleta,AZUAY,28
QMC,Motocicleta,AZUAY,28
RANGER,Motocicleta,BOLÍVAR,28
KAWASAKI,Motocicleta,MANABÍ,28
SHINERAY,Motocicleta,ZAMORA CHINCHIPE,28
PEGASO,Motocicleta,MORONA SANTIAGO,27
NIMBUS,Motocicleta,LOS RÍOS,27
SHINERAY,Motocicleta,CHIMBORAZO,27
TOYOTA,Motocicleta,GUAYAS,27
THUNDER,Motocicleta,PICHINCHA,27
BAJAJ,Motocicleta,MANABÍ,27
SINSKI,Motocicleta,EL ORO,26
JIALING,Motocicleta,COTOPAXI,26
TRAXX,Motocicleta,IMBABURA,26
DAKAR,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,26
HONDA,Motocicleta,BOLÍVAR,26
DUCAR,Motocicleta,COTOPAXI,26
SKYGO,Motocicleta,MANABÍ,26
SUKIDA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,26
YAMAHA,Motocicleta,ZAMORA CHINCHIPE,26
SUKIDA,Motocicleta,GUAYAS,26
TRAXX,Motocicleta,NAPO,26
LINGKEN,Motocicleta,LOJA,25
JIANSHE,Motocicleta,IMBABURA,25
LINGKEN,Motocicleta,ESMERALDAS,25
MICARGI,Motocicleta,COTOPAXI,25
QMC,Motocicleta,ZAMORA CHINCHIPE,25
VYCAST,Motocicleta,MANABÍ,25
JINCHENG,Motocicleta,EL ORO,25
KINGDOM,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,25
LIFAN,Motocicleta,IMBABURA,24
KAWASAKI,Motocicleta,GUAYAS,24
SKYGO,Motocicleta,GUAYAS,24
LINGKEN,Motocicleta,EL ORO,24
JIALING,Motocicleta,TUNGURAHUA,24
KAWASAKI,Motocicleta,ESMERALDAS,24
LIFAN,Motocicleta,AZUAY,24
HUSSAR,Motocicleta,EL ORO,24
DAYTONA,Motocicleta,SUCUMBÍOS,23
MICARGI,Motocicleta,SANTA ELENA,23
KOSHIN,Motocicleta,PICHINCHA,23
HONDA,Motocicleta,CARCHI,23
KOSHIN,Motocicleta,CAÑAR,23
HUSSAR,Motocicleta,ESMERALDAS,23
QINGQI,Motocicleta,CHIMBORAZO,23
OKAZAKI,Motocicleta,EL ORO,23
QINGQI,Motocicleta,COTOPAXI,23
JIANSHE,Motocicleta,CARCHI,23
LAMBORBINI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,23
AMAZON,Motocicleta,LOS RÍOS,23
Otras Marcas,Motocicleta,SUCUMBÍOS,23
MICARGI,Motocicleta,EL ORO,23
AMAZON,Motocicleta,SUCUMBÍOS,22
KOSHIN,Motocicleta,CHIMBORAZO,22
DUCAR,Motocicleta,PICHINCHA,22
ORO MOTO,Motocicleta,COTOPAXI,22
QINGQI,Motocicleta,NAPO,22
Otras Marcas,Motocicleta,BOLÍVAR,22
LAMBORBINI,Motocicleta,SANTA ELENA,22
KOSHIN,Motocicleta,AZUAY,22
YAMAHA,Motocicleta,NAPO,21
LONCIN,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,21
KAWASAKI,Motocicleta,TUNGURAHUA,21
SHINERAY,Motocicleta,MORONA SANTIAGO,21
JIANSHE,Motocicleta,LOJA,21
JIANSHE,Motocicleta,COTOPAXI,21
JIEDA,Motocicleta,SANTA ELENA,21
AXXO,Motocicleta,ESMERALDAS,20
OKAZAKI,Motocicleta,CHIMBORAZO,20
SINSKI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,20
SRM,Motocicleta,GUAYAS,20
HYUNDAI,Motocicleta,EL ORO,20
AMAZON,Motocicleta,CAÑAR,20
MICARGI,Motocicleta,LOS RÍOS,20
SKYGO,Motocicleta,ESMERALDAS,20
YAMAHA,Motocicleta,SANTA ELENA,19
MOTOR UNO,Motocicleta,BOLÍVAR,19
RANGER,Motocicleta,PASTAZA,19
RANGER,Motocicleta,SUCUMBÍOS,19
VYCAST,Motocicleta,LOS RÍOS,19
KOSHIN,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,19
SINSKI,Motocicleta,IMBABURA,19
AXXO,Motocicleta,AZUAY,19
BMA,Motocicleta,GUAYAS,19
DAKAR,Motocicleta,PICHINCHA,19
Otras Marcas,Motocicleta,NAPO,19
Otras Marcas,Motocicleta,PASTAZA,19
JIALING,Motocicleta,MORONA SANTIAGO,18
PEGASO,Motocicleta,LOJA,18
DAYTONA,Motocicleta,COTOPAXI,18
LONGJIA,Motocicleta,CAÑAR,18
HYUNDAI,Motocicleta,ESMERALDAS,18
HUSSAR,Motocicleta,TUNGURAHUA,18
QINGQI,Motocicleta,AZUAY,18
QINGQI,Motocicleta,CARCHI,18
JIALING,Motocicleta,LOJA,18
HYUNDAI,Motocicleta,MANABÍ,18
YAMOTO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,18
RANGER,Motocicleta,SANTA ELENA,17
BAJAJ,Motocicleta,ESMERALDAS,17
KAWASAKI,Motocicleta,IMBABURA,17
ORO MOTO,Motocicleta,SANTA ELENA,17
MACAT,Motocicleta,EL ORO,17
AMAZON,Motocicleta,CARCHI,17
GALARDI,Motocicleta,MANABÍ,17
SHINERAY,Motocicleta,SANTA ELENA,17
NIMBUS,Motocicleta,MANABÍ,17
JIANSHE,Motocicleta,SUCUMBÍOS,17
VYCAST,Motocicleta,ESMERALDAS,16
TOYOTA,Motocicleta,LOS RÍOS,16
JINCHENG,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,16
QINGQI,Motocicleta,TUNGURAHUA,16
THUNDER,Motocicleta,LOS RÍOS,16
DAYUN,Motocicleta,LOS RÍOS,16
JIEDA,Motocicleta,ESMERALDAS,16
HUSSAR,Motocicleta,COTOPAXI,16
AMAZON,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,16
SINSKI,Motocicleta,ESMERALDAS,16
YASAKI,Motocicleta,COTOPAXI,16
HYUNDAI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,16
HYUNDAI,Motocicleta,LOS RÍOS,16
SKYGO,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,16
GALARDI,Motocicleta,TUNGURAHUA,15
MICARGI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,15
QMC,Motocicleta,PICHINCHA,15
LAMBORBINI,Motocicleta,MANABÍ,15
ORO MOTO,Motocicleta,MORONA SANTIAGO,15
QINGQI,Motocicleta,PICHINCHA,15
LONCIN,Motocicleta,GALÁPAGOS,15
HUSSAR,Motocicleta,SANTA ELENA,15
LONCIN,Motocicleta,TUNGURAHUA,15
DAKAR,Motocicleta,CAÑAR,15
HUSSAR,Motocicleta,CHIMBORAZO,15
QMC,Motocicleta,CHIMBORAZO,15
KAWASAKI,Motocicleta,SUCUMBÍOS,15
AMAZON,Motocicleta,ESMERALDAS,15
AXXO,Motocicleta,PICHINCHA,14
KINLON,Motocicleta,CAÑAR,14
MOTOR UNO,Motocicleta,GALÁPAGOS,14
DAYANG,Motocicleta,PICHINCHA,14
HONDA,Motocicleta,PASTAZA,14
LINGKEN,Motocicleta,COTOPAXI,14
HONDA,Motocicleta,NAPO,14
KAWASAKI,Motocicleta,LOJA,14
KAWASAKI,Motocicleta,LOS RÍOS,14
YAMOTO,Motocicleta,ESMERALDAS,14
DUCAR,Motocicleta,AZUAY,14
AXXO,Motocicleta,COTOPAXI,14
QMC,Motocicleta,ORELLANA,14
KINLON,Motocicleta,IMBABURA,14
JINCHENG,Motocicleta,CAÑAR,14
MICARGI,Motocicleta,CHIMBORAZO,14
JIEDA,Motocicleta,MANABÍ,14
LIFAN,Motocicleta,CAÑAR,14
JINCHENG,Motocicleta,ESMERALDAS,13
TRAXX,Motocicleta,ZAMORA CHINCHIPE,13
HYUNDAI,Motocicleta,PICHINCHA,13
KOSHIN,Motocicleta,GUAYAS,13
LAMBORBINI,Motocicleta,EL ORO,13
VESPA,Motocicleta,MANABÍ,13
LONCIN,Motocicleta,LOJA,13
MICARGI,Motocicleta,ORELLANA,13
KAWASAKI,Motocicleta,ORELLANA,13
AMAZON,Motocicleta,TUNGURAHUA,13
KINGDOM,Motocicleta,EL ORO,13
OKAZAKI,Motocicleta,LOJA,13
LONCIN,Motocicleta,ESMERALDAS,13
YAMAHA,Motocicleta,GALÁPAGOS,13
OSAKA,Motocicleta,MANABÍ,13
HYUNDAI,Motocicleta,AZUAY,13
JIALING,Motocicleta,ZAMORA CHINCHIPE,12
SKYGO,Motocicleta,PICHINCHA,12
HONDA,Motocicleta,GALÁPAGOS,12
TRAXX,Motocicleta,BOLÍVAR,12
Otras Marcas,Motocicleta,ZAMORA CHINCHIPE,12
KTM,Motocicleta,IMBABURA,12
PEGASO,Motocicleta,IMBABURA,12
LIFAN,Motocicleta,ORELLANA,12
HARLEY DAVIDSON,Motocicleta,TUNGURAHUA,12
MICARGI,Motocicleta,CARCHI,12
JIEDA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,12
LINGKEN,Motocicleta,BOLÍVAR,12
DONGFENG,Motocicleta,GUAYAS,12
OSAKA,Motocicleta,LOS RÍOS,11
JIANSHE,Motocicleta,ZAMORA CHINCHIPE,11
JIEDA,Motocicleta,CARCHI,11
SANYA,Motocicleta,GUAYAS,11
MACAT,Motocicleta,MANABÍ,11
HUSSAR,Motocicleta,CARCHI,11
MICARGI,Motocicleta,TUNGURAHUA,11
SINSKI,Motocicleta,AZUAY,11
SINSKI,Motocicleta,COTOPAXI,11
VYCAST,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,11
MOTOR UNO,Motocicleta,MORONA SANTIAGO,11
JIEDA,Motocicleta,CAÑAR,11
HONDA,Motocicleta,ZAMORA CHINCHIPE,11
TRAXX,Motocicleta,LOJA,11
DAYANG,Motocicleta,GUAYAS,11
TRAXX,Motocicleta,PASTAZA,11
LAMBORBINI,Motocicleta,NAPO,11
LONGJIA,Motocicleta,ESMERALDAS,11
QINGQI,Motocicleta,ZAMORA CHINCHIPE,11
JIANSHE,Motocicleta,ORELLANA,11
TRAXX,Motocicleta,MORONA SANTIAGO,11
HUSSAR,Motocicleta,PASTAZA,11
GALARDI,Motocicleta,CARCHI,11
LIFAN,Motocicleta,COTOPAXI,11
HYUNDAI,Motocicleta,GUAYAS,11
KAWASAKI,Motocicleta,EL ORO,10
LML,Motocicleta,LOS RÍOS,10
RANGER,Motocicleta,NAPO,10
OKAZAKI,Motocicleta,COTOPAXI,10
DUCAR,Motocicleta,TUNGURAHUA,10
Otras Marcas,Motocicleta,MORONA SANTIAGO,10
BMA,Motocicleta,ESMERALDAS,10
JIALING,Motocicleta,SANTA ELENA,10
BMA,Motocicleta,IMBABURA,10
LIFAN,Motocicleta,SANTA ELENA,10
THUNDER,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,10
VESPA,Motocicleta,LOS RÍOS,10
MICARGI,Motocicleta,LOJA,10
QINGQI,Motocicleta,PASTAZA,10
DAKAR,Motocicleta,GALÁPAGOS,10
HONDA,Motocicleta,SANTA ELENA,10
ORO MOTO,Motocicleta,LOJA,10
MICARGI,Motocicleta,ESMERALDAS,10
ORO MOTO,Motocicleta,BOLÍVAR,10
GALARDI,Motocicleta,IMBABURA,10
LONGJIA,Motocicleta,COTOPAXI,10
HUSSAR,Motocicleta,SUCUMBÍOS,9
YAMOTO,Motocicleta,CAÑAR,9
PEGASO,Motocicleta,NAPO,9
MICARGI,Motocicleta,AZUAY,9
QINGQI,Motocicleta,LOJA,9
KTM,Motocicleta,MANABÍ,9
GALARDI,Motocicleta,LOS RÍOS,9
TEKNO,Motocicleta,COTOPAXI,9
DAKAR,Motocicleta,SANTA ELENA,9
LINGKEN,Motocicleta,GALÁPAGOS,9
DAYTONA,Motocicleta,SANTA ELENA,9
HUSSAR,Motocicleta,CAÑAR,9
AMAZON,Motocicleta,GUAYAS,9
DUCAR,Motocicleta,LOJA,9
JIANSHE,Motocicleta,MORONA SANTIAGO,9
VESPA,Motocicleta,TUNGURAHUA,9
YASAKI,Motocicleta,SANTA ELENA,9
BAJAJ,Motocicleta,EL ORO,9
TEKNO,Motocicleta,BOLÍVAR,9
THUNDER,Motocicleta,SANTA ELENA,8
SANYA,Motocicleta,BOLÍVAR,8
SKYGO,Motocicleta,CAÑAR,8
DAYTONA,Motocicleta,CARCHI,8
AMAZON,Motocicleta,MORONA SANTIAGO,8
DAKAR,Motocicleta,ORELLANA,8
JIALING,Motocicleta,CHIMBORAZO,8
JINCHENG,Motocicleta,SANTA ELENA,8
KTM,Motocicleta,LOJA,8
KOSHIN,Motocicleta,IMBABURA,8
DAYUN,Motocicleta,MANABÍ,8
HUSSAR,Motocicleta,NAPO,8
BMA,Motocicleta,LOS RÍOS,8
AMAZON,Motocicleta,LOJA,8
JIEDA,Motocicleta,EL ORO,8
DUCAR,Motocicleta,SUCUMBÍOS,8
JIEDA,Motocicleta,IMBABURA,8
SKYGO,Motocicleta,COTOPAXI,8
BAJAJ,Motocicleta,AZUAY,8
BAJAJ,Motocicleta,SANTA ELENA,8
PEGASO,Motocicleta,ZAMORA CHINCHIPE,8
DAKAR,Motocicleta,MANABÍ,8
BAJAJ,Motocicleta,TUNGURAHUA,8
AXXO,Motocicleta,MANABÍ,8
QMC,Motocicleta,NAPO,8
DAYTONA,Motocicleta,CHIMBORAZO,7
DAYTONA,Motocicleta,ZAMORA CHINCHIPE,7
KINLON,Motocicleta,SANTA ELENA,7
YASAKI,Motocicleta,PICHINCHA,7
KINLON,Motocicleta,GALÁPAGOS,7
OKAZAKI,Motocicleta,PICHINCHA,7
KAWASAKI,Motocicleta,COTOPAXI,7
BAJAJ,Motocicleta,LOS RÍOS,7
NIMBUS,Motocicleta,ORELLANA,7
KOSHIN,Motocicleta,ZAMORA CHINCHIPE,7
ORO MOTO,Motocicleta,GALÁPAGOS,7
LONGJIA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,7
HARLEY DAVIDSON,Motocicleta,MANABÍ,7
QINGQI,Motocicleta,SANTA ELENA,7
OKAZAKI,Motocicleta,CAÑAR,7
DAKAR,Motocicleta,SUCUMBÍOS,7
ORO MOTO,Motocicleta,AZUAY,7
HARLEY DAVIDSON,Motocicleta,LOS RÍOS,7
SINSKI,Motocicleta,GALÁPAGOS,7
LONCIN,Motocicleta,AZUAY,7
LAMBORBINI,Motocicleta,ORELLANA,7
TEKNO,Motocicleta,AZUAY,7
MICARGI,Motocicleta,SUCUMBÍOS,7
OKAZAKI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,7
KOSHIN,Motocicleta,MORONA SANTIAGO,7
THUNDER,Motocicleta,CARCHI,7
DAYANG,Motocicleta,CAÑAR,7
YASAKI,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,7
ORO MOTO,Motocicleta,CARCHI,7
NIMBUS,Motocicleta,ESMERALDAS,7
OSAKA,Motocicleta,EL ORO,7
HUSSAR,Motocicleta,LOJA,7
NIMBUS,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,7
BAJAJ,Motocicleta,IMBABURA,6
THUNDER,Motocicleta,IMBABURA,6
HARLEY DAVIDSON,Motocicleta,GUAYAS,6
OKAZAKI,Motocicleta,ESMERALDAS,6
LONCIN,Motocicleta,BOLÍVAR,6
THUNDER,Motocicleta,CHIMBORAZO,6
MICARGI,Motocicleta,IMBABURA,6
SANYA,Motocicleta,PICHINCHA,6
JIEDA,Motocicleta,LOJA,6
HUSSAR,Motocicleta,ORELLANA,6
THUNDER,Motocicleta,COTOPAXI,6
AMAZON,Motocicleta,ORELLANA,6
MACAT,Motocicleta,GALÁPAGOS,6
LONGJIA,Motocicleta,PICHINCHA,6
AXXO,Motocicleta,TUNGURAHUA,6
KTM,Motocicleta,TUNGURAHUA,6
DAYTONA,Motocicleta,MORONA SANTIAGO,6
KOSHIN,Motocicleta,COTOPAXI,6
ORO MOTO,Motocicleta,CHIMBORAZO,6
KINGDOM,Motocicleta,CAÑAR,6
VYCAST,Motocicleta,AZUAY,6
LONCIN,Motocicleta,CHIMBORAZO,6
DAYTONA,Motocicleta,IMBABURA,6
KTM,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,6
DUCAR,Motocicleta,CARCHI,5
OSAKA,Motocicleta,SANTO DOMINGO DE LOS TSÁCHILAS,5
YAMOTO,Motocicleta,COTOPAXI,5
DAYTONA,Motocicleta,TUNGURAHUA,5
HYUNDAI,Motocicleta,SUCUMBÍOS,5
LML,Motocicleta,EL ORO,5
BAJAJ,Motocicleta,SUCUMBÍOS,5
KTM,Motocicleta,COTOPAXI,5
OKAZAKI,Motocicleta,BOLÍVAR,5
ORO MOTO,Motocicleta,SUCUMBÍOS,5
PEGASO,Motocicleta,AZUAY,5
KAWASAKI,Motocicleta,NAPO,5
MACAT,Motocicleta,SANTA ELENA,5
LML,Motocicleta,MANABÍ,5
PEGASO,Motocicleta,PASTAZA,5
